year,<1300cc,1300cc - 1900cc,>1900cc
2004,22113,35786,6533
2004,31989,49645,6337
2004,41721,59293,7716
2004,37083,67392,10022
2004,52519,77969,9851
2004,73779,102554,12783
2004,40732,76388,12913
2004,32523,72314,13147
2004,30488,69795,9237
2004,27963,75759,9210
2004,7226,2846,1732
2004,5112,2820,1196
2004,9726,5839,1912
2004,10849,8850,2042
2004,13704,15858,3258
2004,13174,21725,3834
2004,17507,30712,5339
2004,22113,35786,6533
2004,31989,49645,6337
2004,41721,59293,7716
2004,37083,67392,10022
2004,52519,77969,9851
2004,73779,102554,12783
2004,40732,76388,12913
2004,32523,72314,13147
2004,30488,69795,9237
2004,27963,75759,9210
2004,7226,2846,1732
2004,5112,2820,1196
2004,9726,5839,1912
2004,10849,8850,2042
2004,13704,15858,3258
2004,13174,21725,3834
2004,17507,30712,5339
2004,22113,35786,6533
2004,31989,49645,6337
2004,41721,59293,7716
2004,37083,67392,10022
2004,52519,77969,9851
2004,73779,102554,12783
2004,40732,76388,12913
2004,32523,72314,13147
2004,30488,69795,9237
2004,27963,75759,9210
2004,7226,2846,1732
2004,5112,2820,1196
2004,9726,5839,1912
2004,10849,8850,2042
2004,13704,15858,3258
2004,13174,21725,3834
2004,17507,30712,5339
2004,22113,35786,6533
2004,31989,49645,6337
2004,41721,59293,7716
2004,37083,67392,10022
2004,52519,77969,9851
2004,73779,102554,12783
2004,40732,76388,12913
